timestamp,price,quantity,buyer_id,seller_id,is_toxic,buyer_type,seller_type
257,532.4388042122388,1,1,11,False,market_maker,uninformed
258,539.6267280691039,1,3,1,False,informed,market_maker
258,531.6401460059204,1,1,6,False,market_maker,uninformed
258,505.3096076045621,1,1,6,False,market_maker,uninformed
258,451.3965596483551,1,1,6,False,market_maker,uninformed
258,451.13029201764175,1,1,10,False,market_maker,uninformed
259,456.54385552185346,1,2,1,False,informed,market_maker
262,450.82121929527176,1,1,3,True,market_maker,informed
262,449.7769011415888,1,1,3,True,market_maker,informed
262,423.93044776597884,1,1,3,True,market_maker,informed
262,423.73563088220664,1,1,3,True,market_maker,informed
262,423.34461286869697,1,1,3,True,market_maker,informed
262,423.23100401563147,1,1,3,True,market_maker,informed
262,422.9952076977448,1,1,3,True,market_maker,informed
262,422.54051200566215,1,1,3,True,market_maker,informed
263,426.13210635771026,1,13,1,False,uninformed,market_maker
265,424.2106766901434,1,1,4,False,market_maker,informed
265,423.575313719564,1,1,4,False,market_maker,informed
265,419.7939986776253,1,1,4,False,market_maker,informed
265,388.6061781598283,1,1,4,False,market_maker,informed
265,377.828124756421,1,1,4,False,market_maker,informed
265,429.9672953149297,1,12,1,False,uninformed,market_maker
265,430.61224625790203,1,12,1,False,uninformed,market_maker
266,427.38265441096775,1,1,6,False,market_maker,uninformed
267,430.37433299184454,1,12,1,False,uninformed,market_maker
267,433.8418381048363,1,12,1,False,uninformed,market_maker
268,430.80494523810245,1,1,6,False,market_maker,uninformed
268,423.96359317568,1,1,6,False,market_maker,uninformed
271,420.57188443027457,1,1,2,True,market_maker,informed
275,416.99702341261724,1,1,8,False,market_maker,uninformed
275,416.5800263892046,1,1,8,False,market_maker,uninformed
275,416.3701726371722,1,1,8,False,market_maker,uninformed
277,417.40589344160713,1,9,1,False,uninformed,market_maker
280,416.4005088962632,1,15,1,False,uninformed,market_maker
281,416.6062525459338,1,12,1,False,uninformed,market_maker
282,417.1056788725481,1,7,1,False,uninformed,market_maker
282,418.45202350035805,1,11,1,False,uninformed,market_maker
282,422.6692675333473,1,11,1,False,uninformed,market_maker
283,416.08024672474005,1,1,2,True,market_maker,informed
285,414.15793638600286,1,1,2,True,market_maker,informed
285,414.1575959662775,1,1,2,True,market_maker,informed
285,412.2064709108004,1,1,2,True,market_maker,informed
285,411.891498549788,1,1,2,True,market_maker,informed
285,411.4619290127398,1,1,2,True,market_maker,informed
285,411.2530165875187,1,1,2,True,market_maker,informed
285,411.1759547335235,1,1,2,True,market_maker,informed
286,408.1287128628788,1,1,9,False,market_maker,uninformed
289,404.9745026646186,1,1,9,False,market_maker,uninformed
289,403.52401564041793,1,1,9,False,market_maker,uninformed
293,400.174425881329,1,1,7,False,market_maker,uninformed
293,398.17184178147795,1,1,7,False,market_maker,uninformed
295,394.46553252239596,1,1,3,False,market_maker,informed
295,392.0845311759972,1,1,3,False,market_maker,informed
296,394.73169655681147,1,11,1,False,uninformed,market_maker
296,397.1000889391822,1,11,1,False,uninformed,market_maker
296,400.8258853873316,1,11,1,False,uninformed,market_maker
298,397.0545280242292,1,1,5,False,market_maker,uninformed
299,396.2242737396332,1,13,1,False,uninformed,market_maker
299,400.18815801117336,1,13,1,False,uninformed,market_maker
299,402.8383652431027,1,13,1,False,uninformed,market_maker
302,397.6705415854321,1,6,1,False,uninformed,market_maker
302,399.4477660079095,1,6,1,False,uninformed,market_maker
305,398.26784055762613,1,1,14,False,market_maker,uninformed
305,396.8434639388273,1,1,14,False,market_maker,uninformed
307,396.2917583385013,1,1,7,False,market_maker,uninformed
307,394.80648549481765,1,1,7,False,market_maker,uninformed
307,394.4881549014198,1,1,7,False,market_maker,uninformed
308,393.77437577979356,1,1,9,False,market_maker,uninformed
308,393.12012797253453,1,1,9,False,market_maker,uninformed
310,391.40945881009696,1,1,1,False,market_maker,market_maker
310,391.76349203893744,1,3,1,False,informed,market_maker
310,394.5227969299215,1,3,1,False,informed,market_maker
310,396.9019378419554,1,3,1,False,informed,market_maker
310,397.95868226596775,1,3,1,False,informed,market_maker
310,400.05697873913334,1,3,1,False,informed,market_maker
310,401.43154998724157,1,3,1,False,informed,market_maker
310,406.21641079834524,1,3,1,False,informed,market_maker
310,408.01789335823594,1,3,1,False,informed,market_maker
310,388.6672379109009,1,1,7,False,market_maker,uninformed
310,387.3065985519052,1,1,7,False,market_maker,uninformed
311,384.2348847201741,1,1,12,False,market_maker,uninformed
314,380.9736756092889,1,1,2,True,market_maker,informed
314,379.2526500936965,1,1,2,True,market_maker,informed
314,378.40774734686477,1,1,2,True,market_maker,informed
316,374.63452162060815,1,1,3,True,market_maker,informed
316,372.3899769241541,1,1,3,True,market_maker,informed
317,368.4983020696249,1,1,9,False,market_maker,uninformed
320,364.447039445398,1,1,1,False,market_maker,market_maker
320,361.7527124847072,1,1,4,True,market_maker,informed
322,357.62911419640625,1,1,1,False,market_maker,market_maker
322,354.7613329761807,1,1,3,False,market_maker,informed
324,350.619658564143,1,1,1,False,market_maker,market_maker
324,352.87206472762335,1,11,1,False,uninformed,market_maker
324,360.08826737325285,1,11,1,False,uninformed,market_maker
324,367.02209016280744,1,11,1,False,uninformed,market_maker
326,355.42884777454503,1,1,4,False,market_maker,informed
326,347.6275515317097,1,1,4,False,market_maker,informed
328,346.369912680751,1,3,1,True,informed,market_maker
328,358.2360256534756,1,3,1,True,informed,market_maker
328,371.0681921017452,1,3,1,True,informed,market_maker
328,375.37097719105975,1,3,1,True,informed,market_maker
328,377.64008010495905,1,3,1,True,informed,market_maker
328,381.44757561849667,1,3,1,True,informed,market_maker
328,382.3164529345197,1,3,1,True,informed,market_maker
328,384.03797986857774,1,3,1,True,informed,market_maker
329,387.2798595952211,1,4,1,False,informed,market_maker
329,411.3449649210335,1,4,1,False,informed,market_maker
329,417.4745991717443,1,4,1,False,informed,market_maker
329,417.47493959146965,1,4,1,False,informed,market_maker
329,419.42606464694677,1,4,1,False,informed,market_maker
329,422.8822960773923,1,4,1,False,informed,market_maker
329,423.30560167907134,1,4,1,False,informed,market_maker
329,426.9313383279097,1,4,1,False,informed,market_maker
329,343.32314955816105,1,1,13,False,market_maker,uninformed
332,341.21752192105373,1,1,13,False,market_maker,uninformed
332,340.7287018744496,1,1,13,False,market_maker,uninformed
336,344.26471687817906,1,15,1,False,uninformed,market_maker
336,344.31769434766437,1,15,1,False,uninformed,market_maker
339,340.72619903229224,1,1,3,True,market_maker,informed
339,340.15100962819764,1,1,3,True,market_maker,informed
339,340.14905617949773,1,1,3,True,market_maker,informed
339,340.1365517283601,1,1,3,True,market_maker,informed
339,339.917668328778,1,1,3,True,market_maker,informed
339,339.8076308017167,1,1,3,True,market_maker,informed
339,339.75161066170773,1,1,3,True,market_maker,informed
341,336.157123437289,1,1,11,False,market_maker,uninformed
341,334.81535868949675,1,1,11,False,market_maker,uninformed
343,330.9430517515465,1,1,6,False,market_maker,uninformed
343,333.66165308457846,1,8,1,False,uninformed,market_maker
343,335.339512040552,1,8,1,False,uninformed,market_maker
343,339.2627089148725,1,8,1,False,uninformed,market_maker
344,329.2894978885595,1,1,3,False,market_maker,informed
348,327.635857907604,1,4,1,True,informed,market_maker
348,328.4489601404768,1,4,1,True,informed,market_maker
348,329.92068036165546,1,4,1,True,informed,market_maker
348,340.6280850008328,1,4,1,True,informed,market_maker
348,344.4268556991861,1,4,1,True,informed,market_maker
348,344.6463838700253,1,4,1,True,informed,market_maker
348,344.6594685759149,1,4,1,True,informed,market_maker
348,344.6614220246148,1,4,1,True,informed,market_maker
349,345.0854540457102,1,7,1,False,uninformed,market_maker
349,345.23112260433095,1,7,1,False,uninformed,market_maker
349,345.2336254464883,1,7,1,False,uninformed,market_maker
350,380.3203260597668,1,1,12,False,market_maker,uninformed
351,357.4089156463991,1,12,1,False,uninformed,market_maker
352,365.3796413223105,1,1,6,False,market_maker,uninformed
352,352.0903305921372,1,1,6,False,market_maker,uninformed
352,325.6947099344665,1,1,6,False,market_maker,uninformed
352,324.21616089931257,1,1,6,False,market_maker,uninformed
355,349.1376885833408,1,4,1,True,informed,market_maker
359,349.2224910475666,1,9,1,False,uninformed,market_maker
359,349.31113005804684,1,9,1,False,uninformed,market_maker
360,349.48717575909984,1,3,1,True,informed,market_maker
360,370.8961935315049,1,3,1,True,informed,market_maker
360,383.44996396711895,1,3,1,True,informed,market_maker
360,437.31257280967503,1,3,1,True,informed,market_maker
362,441.68569853777177,1,10,1,False,uninformed,market_maker
362,442.7899127841162,1,10,1,False,uninformed,market_maker
364,447.6606018247415,1,4,1,False,informed,market_maker
365,452.808698745726,1,2,1,False,informed,market_maker
365,446.09378971835486,1,1,7,False,market_maker,uninformed
365,441.0187531329797,1,1,7,False,market_maker,uninformed
366,439.2546781204478,1,1,4,False,market_maker,informed
366,436.21382497049075,1,1,4,False,market_maker,informed
366,435.12600994562666,1,1,4,False,market_maker,informed
366,344.2787230652235,1,1,4,False,market_maker,informed
366,344.1078858168644,1,1,4,False,market_maker,informed
366,344.0205671491421,1,1,4,False,market_maker,informed
366,343.9344443421583,1,1,4,False,market_maker,informed
366,323.56416565200203,1,1,4,False,market_maker,informed
366,445.8699594174425,1,11,1,False,uninformed,market_maker
369,442.52593472181167,1,1,3,True,market_maker,informed
369,442.52593472181167,1,1,3,True,market_maker,informed
369,442.52593472181167,1,1,3,True,market_maker,informed
371,438.54320130931535,1,1,15,False,market_maker,uninformed
371,437.88538650735137,1,1,15,False,market_maker,uninformed
373,433.5065326422778,1,1,12,False,market_maker,uninformed
374,432.42276631067216,1,1,13,False,market_maker,uninformed
375,431.12386004671623,1,1,4,False,market_maker,informed
375,429.6132926664414,1,1,4,False,market_maker,informed
376,436.12916667048245,1,4,1,True,informed,market_maker
376,437.6593404920934,1,4,1,True,informed,market_maker
376,438.9746264062884,1,4,1,True,informed,market_maker
376,440.07481343988815,1,4,1,True,informed,market_maker
376,444.51331869464735,1,4,1,True,informed,market_maker
376,445.1810903301425,1,4,1,True,informed,market_maker
376,449.2139841130733,1,4,1,True,informed,market_maker
376,449.2139841130733,1,4,1,True,informed,market_maker
377,445.62027224016873,1,1,12,False,market_maker,uninformed
380,448.06828720572014,1,5,1,False,uninformed,market_maker
380,448.51680400972987,1,10,1,False,uninformed,market_maker
380,441.8324999261273,1,1,13,False,market_maker,uninformed
380,441.39066742620116,1,1,13,False,market_maker,uninformed
383,442.675824338576,1,2,1,True,informed,market_maker
383,443.13717507925463,1,2,1,True,informed,market_maker
383,449.2139841130733,1,2,1,True,informed,market_maker
383,452.35848200186484,1,2,1,True,informed,market_maker
385,455.1418233446514,1,5,1,False,uninformed,market_maker
388,453.5378877164885,1,1,2,False,market_maker,informed
388,450.47985762308195,1,1,2,False,market_maker,informed
390,450.9134590685375,1,4,1,True,informed,market_maker
390,451.1709988491475,1,4,1,True,informed,market_maker
390,458.1111844428483,1,4,1,True,informed,market_maker
393,461.40709055079367,1,13,1,False,uninformed,market_maker
393,462.32663604592227,1,13,1,False,uninformed,market_maker
395,466.10727577270535,1,3,1,False,informed,market_maker
395,467.50218436497164,1,3,1,False,informed,market_maker
396,471.7493866583397,1,10,1,False,uninformed,market_maker
399,473.9975929069372,1,1,14,False,market_maker,uninformed
399,471.8547303377798,1,1,14,False,market_maker,uninformed
399,466.9949995465234,1,1,14,False,market_maker,uninformed
399,462.70732923887283,1,1,15,False,market_maker,uninformed
399,461.31995613541477,1,1,15,False,market_maker,uninformed
399,457.5642872047927,1,1,15,False,market_maker,uninformed
401,465.00140812194496,1,1,3,False,market_maker,informed
401,456.64772307267435,1,1,3,False,market_maker,informed
401,446.5986608130178,1,1,3,False,market_maker,informed
401,446.4075400940465,1,1,3,False,market_maker,informed
401,438.76137843829525,1,1,3,False,market_maker,informed
401,438.34083062545636,1,1,3,False,market_maker,informed
402,468.9349086753513,1,8,1,False,uninformed,market_maker
402,475.8897874588246,1,8,1,False,uninformed,market_maker
402,478.011775219752,1,8,1,False,uninformed,market_maker
403,480.8818608531021,1,9,1,False,uninformed,market_maker
404,484.72891573992695,1,14,1,False,uninformed,market_maker
406,488.8491115237163,1,6,1,False,uninformed,market_maker
406,489.33796063524005,1,6,1,False,uninformed,market_maker
407,493.98667126127486,1,5,1,False,uninformed,market_maker
407,486.64660185174625,1,1,14,False,market_maker,uninformed
407,482.0597559654051,1,1,14,False,market_maker,uninformed
412,481.57817778761745,1,1,6,False,market_maker,uninformed
413,486.39829376909375,1,11,1,False,uninformed,market_maker
413,488.34412990036077,1,11,1,False,uninformed,market_maker
413,488.34412990036077,1,13,1,False,uninformed,market_maker
421,488.34412990036077,1,13,1,False,uninformed,market_maker
421,488.34412990036077,1,13,1,False,uninformed,market_maker
423,489.5613603133433,1,12,1,False,uninformed,market_maker
423,490.1705623555705,1,12,1,False,uninformed,market_maker
424,490.4736403715785,1,7,1,False,uninformed,market_maker
424,490.6244216845425,1,7,1,False,uninformed,market_maker
424,490.699435387742,1,7,1,False,uninformed,market_maker
425,490.701462579553,1,1,1,False,market_maker,market_maker
426,490.7146029803971,1,1,1,False,market_maker,market_maker
427,491.3361336154912,1,1,1,False,market_maker,market_maker
428,492.7785070738748,1,10,1,False,uninformed,market_maker
429,494.6563121745281,1,1,1,False,market_maker,market_maker
430,494.66495518774525,1,1,1,False,market_maker,market_maker
431,494.9357448928461,1,1,1,False,market_maker,market_maker
431,495.416203428329,1,2,1,False,informed,market_maker
431,498.22986239891566,1,2,1,False,informed,market_maker
431,498.2728534721164,1,2,1,False,informed,market_maker
431,498.40946987254114,1,2,1,False,informed,market_maker
433,501.2645059321001,1,1,4,False,market_maker,informed
433,492.72402020988113,1,1,4,False,market_maker,informed
433,489.4682361052606,1,1,4,False,market_maker,informed
433,487.3727938535437,1,1,4,False,market_maker,informed
433,485.10157584320547,1,1,4,False,market_maker,informed
433,483.4707368054376,1,1,4,False,market_maker,informed
433,483.4118200106964,1,1,5,False,market_maker,uninformed
433,483.3379203723958,1,1,5,False,market_maker,uninformed
433,504.02739480081533,1,11,1,False,uninformed,market_maker
435,508.07926144679993,1,2,1,True,informed,market_maker
437,512.4197445282077,1,8,1,False,uninformed,market_maker
440,517.0850735457515,1,7,1,False,uninformed,market_maker
441,520.1817872242956,1,1,1,False,market_maker,market_maker
442,522.0464079160911,1,1,13,False,market_maker,uninformed
443,523.5621715619279,1,12,1,False,uninformed,market_maker
443,525.0092297635097,1,12,1,False,uninformed,market_maker
444,525.2720400378876,1,1,1,False,market_maker,market_maker
445,528.8255231100911,1,15,1,False,uninformed,market_maker
446,530.6265378076869,1,1,1,False,market_maker,market_maker
446,527.3422273192898,1,1,4,True,market_maker,informed
446,521.7889407697269,1,1,4,True,market_maker,informed
446,516.9926699224028,1,1,4,True,market_maker,informed
446,513.9034524450025,1,1,4,True,market_maker,informed
446,509.32765024130697,1,1,4,True,market_maker,informed
446,505.01580210283885,1,1,4,True,market_maker,informed
446,483.18937838586197,1,1,4,True,market_maker,informed
446,482.8908015285076,1,1,4,True,market_maker,informed
449,510.2274186071417,1,1,10,False,market_maker,uninformed
449,509.6982528124502,1,1,10,False,market_maker,uninformed
449,508.64346649057245,1,1,10,False,market_maker,uninformed
452,496.6148919264008,1,1,3,True,market_maker,informed
452,495.7926989627569,1,1,3,True,market_maker,informed
452,482.290647041363,1,1,3,True,market_maker,informed
452,481.08430636368547,1,1,3,True,market_maker,informed
452,481.08430636368547,1,1,3,True,market_maker,informed
452,481.08430636368547,1,1,3,True,market_maker,informed
452,481.08430636368547,1,1,3,True,market_maker,informed
452,479.16739742961266,1,1,3,True,market_maker,informed
453,485.5633661738216,1,1,13,False,market_maker,uninformed
453,477.51568782713036,1,1,13,False,market_maker,uninformed
453,475.14168958640187,1,1,13,False,market_maker,uninformed
456,471.1251765463872,1,1,7,False,market_maker,uninformed
456,469.37098255054497,1,1,7,False,market_maker,uninformed
459,466.47257087956746,1,9,1,False,uninformed,market_maker
460,466.70219240284433,1,14,1,False,uninformed,market_maker
460,467.55502491155875,1,14,1,False,uninformed,market_maker
460,469.6748607578015,1,14,1,False,uninformed,market_maker
464,466.0175585500725,1,1,2,True,market_maker,informed
464,464.8427655003335,1,1,2,True,market_maker,informed
464,464.8405255470802,1,1,2,True,market_maker,informed
464,464.28343446191474,1,1,2,True,market_maker,informed
464,462.75727202841466,1,1,2,True,market_maker,informed
464,461.96600684740025,1,1,2,True,market_maker,informed
464,461.7294294754712,1,1,2,True,market_maker,informed
467,456.6817871335758,1,1,9,False,market_maker,uninformed
467,454.17894691381616,1,1,9,False,market_maker,uninformed
469,449.01364139044904,1,1,11,False,market_maker,uninformed
474,443.82999519345867,1,1,1,False,market_maker,market_maker
474,440.7843994855443,1,1,9,False,market_maker,uninformed
477,435.750058355885,1,1,1,False,market_maker,market_maker
478,432.24590880900007,1,1,11,False,market_maker,uninformed
478,438.76619022343493,1,14,1,False,uninformed,market_maker
478,447.46208296658267,1,14,1,False,uninformed,market_maker
479,445.66079779818773,1,14,1,False,uninformed,market_maker
479,452.9857471803898,1,14,1,False,uninformed,market_maker
481,446.4185399121391,1,6,1,False,uninformed,market_maker
481,449.3425439179099,1,6,1,False,uninformed,market_maker
481,458.23165024863715,1,6,1,False,uninformed,market_maker
486,449.251007658908,1,1,1,False,market_maker,market_maker
489,446.9434192817609,1,1,1,False,market_maker,market_maker
489,447.088978424964,1,12,1,False,uninformed,market_maker
489,447.975075198829,1,12,1,False,uninformed,market_maker
490,445.8833116177356,1,1,11,False,market_maker,uninformed
490,445.58545315480194,1,1,11,False,market_maker,uninformed
490,445.32218354749205,1,1,11,False,market_maker,uninformed
491,445.41240168846457,1,3,1,True,informed,market_maker
491,447.85315594653366,1,3,1,True,informed,market_maker
491,449.7000823388766,1,3,1,True,informed,market_maker
491,450.83280536281285,1,3,1,True,informed,market_maker
491,444.1852089137053,1,1,10,False,market_maker,uninformed
492,448.65877918400815,1,9,1,False,uninformed,market_maker
494,447.6988186940346,1,9,1,False,uninformed,market_maker
494,449.27123325305786,1,9,1,False,uninformed,market_maker
496,449.99793174387975,1,3,1,True,informed,market_maker
496,453.03665530046254,1,3,1,True,informed,market_maker
496,461.23631866366094,1,3,1,True,informed,market_maker
496,468.979707981745,1,3,1,True,informed,market_maker
496,469.5845892631201,1,3,1,True,informed,market_maker
496,470.74947384110567,1,3,1,True,informed,market_maker
496,474.2720539394441,1,3,1,True,informed,market_maker
496,475.8322107993118,1,3,1,True,informed,market_maker
499,470.90106542289976,1,4,1,True,informed,market_maker
499,471.90001647210926,1,4,1,True,informed,market_maker
499,490.28334542142363,1,4,1,True,informed,market_maker
499,500.28662840057024,1,4,1,True,informed,market_maker
499,501.45659409165296,1,4,1,True,informed,market_maker
499,511.8004980318178,1,4,1,True,informed,market_maker
499,514.3172655857685,1,4,1,True,informed,market_maker
499,514.8465778650811,1,4,1,True,informed,market_maker
500,506.1486980475926,1,14,1,False,uninformed,market_maker
500,534.5942204448256,1,14,1,False,uninformed,market_maker
501,541.2808472958277,1,7,1,False,uninformed,market_maker
503,548.7625081045687,1,11,1,False,uninformed,market_maker
506,555.3562183738738,1,1,11,False,market_maker,uninformed
506,553.2718162159341,1,1,11,False,market_maker,uninformed
506,549.1414984355401,1,1,11,False,market_maker,uninformed
506,541.3771183492283,1,1,13,False,market_maker,uninformed
512,550.5759255137185,1,1,2,True,market_maker,informed
512,550.2104778017645,1,1,2,True,market_maker,informed
512,549.4612940683282,1,1,2,True,market_maker,informed
512,548.0012571492952,1,1,2,True,market_maker,informed
512,545.0682626324827,1,1,2,True,market_maker,informed
512,534.8573184596062,1,1,2,True,market_maker,informed
512,501.50443105921624,1,1,2,True,market_maker,informed
512,467.54713122778384,1,1,2,True,market_maker,informed
514,506.71442704444325,1,1,11,False,market_maker,uninformed
514,467.13902214564047,1,1,11,False,market_maker,uninformed
515,484.1992574852915,1,15,1,False,uninformed,market_maker
516,492.4555636720221,1,1,7,False,market_maker,uninformed
516,476.9939113917604,1,1,7,False,market_maker,uninformed
519,469.57284813076757,1,1,3,False,market_maker,informed
519,469.57284813076757,1,1,3,False,market_maker,informed
519,469.57284813076757,1,1,3,False,market_maker,informed
519,446.35178944481726,1,1,3,False,market_maker,informed
519,445.5595564175295,1,1,3,False,market_maker,informed
519,444.93704231176764,1,1,3,False,market_maker,informed
519,444.14790443425215,1,1,3,False,market_maker,informed
519,444.0000632127057,1,1,3,False,market_maker,informed
519,476.6696669942049,1,6,1,False,uninformed,market_maker
519,476.6696669942049,1,9,1,False,uninformed,market_maker
