run_number,algorithm,total_return_pct,avg_spread_bps,information_ratio,adverse_selection_rate,max_drawdown,total_volume_traded,spread_efficiency,toxicity_rate,total_trades,spread_volatility,inventory_volatility,avg_toxicity_score
1,baseline,1.105928285711144,58.689375,1.0896438664713748,0.3771626297577855,0.007778773745820491,454,0.01884375639902698,0.3771626297577855,289,7.859100790445114,18.606474975126265,0.6041934578162859
1,linear_micro,0.725324998055199,85.82437548968542,0.6494534654397783,0.35,0.027842878055712453,313,0.008451270328700152,0.35,200,18.6401018827146,44.383094427946325,0.6043586882085147
1,linear_adaptive,0.9305653869580599,61.37032624794079,0.8035959383802558,0.33203125,0.012858646352058854,412,0.015163116180912987,0.33203125,256,2.713082662815874,12.221783666879396,0.6042046557655597
1,profit_optimizer,0.7105445089940376,55.390291380154544,0.6641650845709631,0.3282828282828283,0.017721871679762108,309,0.012827961205645768,0.3282828282828283,198,1.9879564009467794,17.03410928108658,0.6041448233391974
1,smart_threshold,0.7783487579676951,64.7567,0.7529992705448548,0.36318407960199006,0.011838587919687282,329,0.012019586513329048,0.36318407960199006,201,7.397514856186503,26.106824471773656,0.6042511892724165
1,ml_ensemble,1.2342322645208847,60.28770380660306,0.9217416552415983,0.3850574712643678,0.029267896853365755,544,0.020472371422208726,0.3850574712643678,348,5.293807031122396,21.742748308344094,0.6041964485846083
2,baseline,2.247062026985902,60.185,1.3646456909952498,0.3374340949033392,0.011075398242355178,901,0.037335914712734106,0.3374340949033392,569,7.70922702026604,20.293361574662782,0.6042133799648061
2,linear_micro,0.09847348884324258,63.72091687529303,0.2402387117683512,0.21739130434782608,0.021155597314239372,32,0.0015453871926539152,0.21739130434782608,23,2.902610390465606,6.904069524563031,0.6042500562498849
2,linear_adaptive,0.1008973291438009,63.0055383059335,0.23644384399494622,0.3,0.01353464029746939,32,0.001601404128219296,0.3,20,2.3516453427271693,10.020148501893573,0.6042496052516962
2,profit_optimizer,1.7351451779200389,56.14090355328475,1.1302459840181789,0.3406113537117904,0.01631801256376405,737,0.030906969216716804,0.3406113537117904,458,2.2017695766513867,14.428294285881474,0.6041448233391974
2,smart_threshold,0.5265051178424685,62.94366250000001,0.5486475592286411,0.3819444444444444,0.03818509512347752,233,0.008364704196271838,0.3819444444444444,144,6.194005922449845,23.594888514252407,0.6042087282096257
2,ml_ensemble,1.8998705246388914,59.99711409155902,1.1699671654304007,0.3359223300970874,0.012977007752014295,803,0.031666031831790786,0.3359223300970874,515,3.978216886824779,14.01350776929174,0.6041766119911401
3,baseline,0.8671670771995821,61.86375,0.7914936334171825,0.34375,0.02714735231937813,360,0.014017370062428838,0.34375,224,5.4523388043572645,18.768530150227537,0.6042106825252838
3,linear_micro,0.8217868901705172,64.1323698354944,0.7350063878036157,0.37142857142857144,0.016173767388074738,342,0.012813917406739816,0.37142857142857144,210,3.8657891289160675,17.9567767430572,0.6042445171716455
3,linear_adaptive,0.7671601445423004,60.72811162538032,0.7768485648397867,0.3768844221105528,0.00964443596939276,322,0.012632702121132289,0.3768844221105528,199,2.849541491796653,10.710424081239735,0.6041759886600707
3,profit_optimizer,1.5981586741719456,55.74283683498857,0.9611203876939683,0.354916067146283,0.0157806146356198,677,0.028670207060018445,0.354916067146283,417,3.563706999028686,21.574865376173268,0.6041546841900002
3,smart_threshold,1.0842018537879916,68.06416250000001,0.8832919507506029,0.40298507462686567,0.01906988910180147,438,0.015929114734762093,0.40298507462686567,268,8.33955736714148,29.737671664069463,0.6042929988901038
3,ml_ensemble,0.40498486247937393,59.629172364453595,0.5425496880742091,0.2777777777777778,0.01566970726487524,170,0.00679172368860171,0.2777777777777778,108,1.999155151229139,18.47594804062839,0.604149032655625
4,baseline,1.1102374348960886,73.92125,0.90621048482963,0.34275618374558303,0.027852477981028443,460,0.015019191841264705,0.34275618374558303,283,26.55224010676877,45.454156729610546,0.6042401788259522
4,linear_micro,0.064399946478777,64.32741807939533,0.1922301557026497,0.375,0.019668606845221634,24,0.0010011274881154433,0.375,16,1.3213413772397002,3.142912661847287,0.6042873387668143
4,linear_adaptive,0.5354373253283251,62.3244566727465,0.6227479652534795,0.2805755395683453,0.005438526612778166,224,0.00859112704567649,0.2805755395683453,139,3.7155466826963193,16.0285282855289,0.6042270492382067
4,profit_optimizer,1.4137716575205017,54.5116553710345,0.9809399012774936,0.3733681462140992,0.021667440260546973,627,0.025935217851992223,0.3733681462140992,383,2.850852252986055,16.607610273606493,0.6041476796610589
4,smart_threshold,0.6395240977831396,64.16518749999999,0.7246062438718945,0.35714285714285715,0.013812041056752978,272,0.009966839071157389,0.35714285714285715,168,6.03866578774598,22.471631093447577,0.6042405681887042
4,ml_ensemble,1.1795161526010567,62.753185082316115,0.9251388513733153,0.3540983606557377,0.012898751689543306,505,0.018796116102375256,0.3540983606557377,305,5.035153039910956,23.251432988097744,0.6042096619785404
5,baseline,1.5190166798115134,76.258125,0.839543180524011,0.287598944591029,0.07400440005373542,581,0.01991940766720285,0.287598944591029,379,20.25573636922082,36.77374061745691,0.6042890670260338
5,linear_micro,0.5504509073424257,83.73983000151925,0.3122256715765273,0.36,0.09205609636702809,240,0.006573346367343224,0.36,150,20.987986649083062,50.87566977446095,0.6043046258570675
5,linear_adaptive,0.7706883477572202,62.59233041184491,0.7088537037676591,0.3140096618357488,0.011451848869166678,322,0.012312823994349567,0.3140096618357488,207,3.2288044609243403,18.201940528416195,0.6042220833670254
5,profit_optimizer,2.081219544657098,55.7845614228416,1.1800985222950255,0.32065217391304346,0.02478036276733544,868,0.0373081636132559,0.32065217391304346,552,2.416152256920427,17.354941659366073,0.6041455750028452
5,smart_threshold,0.32263376361092444,62.63528749999999,0.4674605415601099,0.3625,0.022025476765179245,129,0.005150990383989608,0.3625,80,3.5771360242649095,10.995349516954885,0.6042374136371101
5,ml_ensemble,1.109160931844988,61.36465512841506,0.8739939338850077,0.3613138686131387,0.013851062589642619,444,0.018074915104206106,0.3613138686131387,274,6.478197570216498,20.232241991435355,0.6041910231656288
6,baseline,1.4128756362077555,65.203125,0.9921750224650107,0.4191780821917808,0.01489584306344855,594,0.021668833145769555,0.4191780821917808,365,11.449777819214441,28.58324668402804,0.6042604463467479
6,linear_micro,0.13758817254263533,61.11713980141156,0.3315269886163985,0.42424242424242425,0.016226023289404402,52,0.0022512207375819902,0.42424242424242425,33,2.7780832443100434,8.044860222527177,0.604220440702163
6,linear_adaptive,0.13847395925674633,61.08141303386533,0.35258708484614876,0.4,0.008738352798194859,60,0.0022670392248452455,0.4,35,2.0564695297048052,11.124993078649531,0.6041696282395738
6,profit_optimizer,1.5039448044477988,54.614480629493016,1.0122073748385991,0.32914572864321606,0.021093249968444368,642,0.027537473342475322,0.32914572864321606,398,2.5313655777308854,16.081511091934118,0.6041448233391974
6,smart_threshold,0.5262805747227484,65.405675,0.5876755243400775,0.36619718309859156,0.022329018358430316,226,0.008046405372664503,0.36619718309859156,142,7.547463645614664,29.40559087996703,0.6042587230179394
6,ml_ensemble,1.6396124070694018,61.423282103499034,1.121168083962539,0.3148558758314856,0.025376180069253584,711,0.026693663231909904,0.3148558758314856,451,5.70588352165384,20.968070369015837,0.6042167129533372
7,baseline,0.6769806554997482,60.385625,0.7339917037389894,0.3163841807909605,0.011610401593082137,278,0.011210957169024056,0.3163841807909605,177,4.627124132155415,9.916753450600654,0.6041822561888562
7,linear_micro,0.4505664098974238,60.656338278833225,0.6338174899984732,0.3474576271186441,0.007338200771360934,182,0.00742818347896636,0.3474576271186441,118,3.931162715483603,13.274714460205916,0.6042067396463988
7,linear_adaptive,0.2610456948776818,62.301137645785644,0.4251047678125408,0.3076923076923077,0.013158938744715597,104,0.004190063050884597,0.3076923076923077,65,2.766050211625266,12.917213321765649,0.6042330258739192
7,profit_optimizer,2.3285917013255775,54.980241800326546,1.3197124787112895,0.3293718166383701,0.019849321889369248,946,0.04235324591300264,0.3293718166383701,589,2.54355353245369,15.612059313236035,0.6041448233391974
7,smart_threshold,0.29408648125466286,62.7883125,0.5052233303106896,0.2962962962962963,0.01033597332415897,122,0.00468377743476802,0.2962962962962963,81,3.8051078494694144,11.374216280693805,0.6042523405776388
7,ml_ensemble,1.7476563411683799,66.89390612352476,1.0715730386191704,0.29894736842105263,0.016570910824121703,755,0.02612579295251794,0.29894736842105263,475,8.82450587754622,28.505086826740243,0.6042951145533063
8,baseline,1.1439042038321245,60.81875,1.0217620489870276,0.30448717948717946,0.009001428758602298,468,0.018808413586798883,0.30448717948717946,312,4.991473198114961,9.113531916880524,0.6042112985196941
8,linear_micro,0.6014601355542437,69.89328779209937,0.5511588240477421,0.3116883116883117,0.04909109447927538,239,0.008605406249357064,0.3116883116883117,154,13.98915933633294,41.746436063453366,0.6042642914428156
8,linear_adaptive,0.1970559452543874,61.91327696321879,0.39948281159757426,0.3384615384615385,0.02518816790387945,102,0.003182773629821818,0.3384615384615385,65,2.8049605926226917,11.715989074764453,0.6042195387057856
8,profit_optimizer,1.3165347954847029,55.912846209876825,0.9743853783379729,0.3035230352303523,0.01780971382769561,581,0.023546195279397907,0.3035230352303523,369,2.584683239779474,19.239732222668795,0.6041461763337633
8,smart_threshold,0.166380126699317,63.0928,0.316307980038196,0.35555555555555557,0.031476777974022714,68,0.0026370699461636987,0.35555555555555557,45,4.4692516890414655,12.881073091943856,0.604247423597866
8,ml_ensemble,1.7743667876667368,59.350228432166915,1.1534002868264772,0.34801762114537443,0.012318685783479014,743,0.02989654521203253,0.34801762114537443,454,5.550265952081138,19.4115961219061,0.6041803373140653
9,baseline,2.1782057246127584,61.005,1.2663536997979878,0.33639705882352944,0.012516950448858961,868,0.03570536389825028,0.33639705882352944,544,7.036743298572146,17.053658727674836,0.6042218193750359
9,linear_micro,0.18796593789991434,65.25965826455904,0.33557837853463585,0.1896551724137931,0.022398101025603797,94,0.0028802776921986145,0.1896551724137931,58,11.26256635391841,29.92201716128109,0.6042290854700659
9,linear_adaptive,0.0038775140738689373,59.3509863728799,0.06938401722445162,0.0,0.0020166396901415548,2,6.533192303676263e-05,0.0,1,0.29523938787251097,0.9997579707109115,0.6041448233391974
9,profit_optimizer,1.465112582821071,55.72907759679958,1.0327726535960773,0.32041343669250644,0.012318710070844221,617,0.02628991266320923,0.32041343669250644,387,2.3669279662323244,18.058862754891294,0.6041476796610589
9,smart_threshold,0.06719836713178218,58.9594,0.24102543871916446,0.3333333333333333,0.00803714413903443,32,0.0011397396705492622,0.3333333333333333,18,3.1012921827038498,6.313552407321888,0.6041590450619337
9,ml_ensemble,1.8216499829470933,60.47887810894617,1.1693557282819766,0.3860369609856263,0.010291044961466605,765,0.03012043278424556,0.3860369609856263,487,5.520325800703912,23.015884058623513,0.6041880690609498
10,baseline,0.974244463204732,59.804375,0.9178638409361267,0.2950191570881226,0.011058519611905366,403,0.016290521608239062,0.2950191570881226,261,5.930292698035655,17.266453920825782,0.6041906723859843
10,linear_micro,0.7282951225683565,66.38459284932932,0.7040753300723913,0.29896907216494845,0.018884499007353277,308,0.010970845663260167,0.29896907216494845,194,10.64239727120808,25.32430830249861,0.6042458139577959
10,linear_adaptive,0.6210932242259659,70.38994562023697,0.3569692298040243,0.3312883435582822,0.051715303587643736,258,0.008823607104015191,0.3312883435582822,163,10.284942863855834,43.19034353880506,0.6042848943732497
10,profit_optimizer,1.5455518095343512,55.490077633342224,0.959659001172835,0.2937219730941704,0.0182765524320168,714,0.02785275990685726,0.2937219730941704,446,3.6179361936344945,20.218613973267306,0.6041502353174613
10,smart_threshold,0.6054387516670534,66.42965,0.46076659274965925,0.36809815950920244,0.06594371079822921,259,0.009113983765789124,0.36809815950920244,163,8.80170817597357,32.52578447939418,0.6042581265781273
10,ml_ensemble,0.8712184881101148,61.0174509480246,0.7867283805210968,0.3117408906882591,0.01199400584353951,382,0.014278185577634654,0.3117408906882591,247,3.180372577744929,21.502009208443756,0.6041776850976218
